 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
      -0.49047159D-01     -0.58961422D-03      0.25604840D-02     -0.14029015D-01     -0.31674666D-01
       0.25742370D-02     -0.73056378D-03     -0.42061143D-02      0.20748957D-01      0.63294993D-01
      -0.19997881D-01      0.47085172D-01      0.54403994D-01     -0.31526213D+00     -0.12551786D+00
      -0.13024172D+00     -0.44518715D-01     -0.39668258D-01      0.21168228D+00     -0.10540726D+00
      -0.13538141D+00      0.63035040D-01      0.42547912D-01     -0.23674522D+00     -0.21551696D+00
      -0.10655970D+00     -0.12123858D+00     -0.67312955D-02      0.42772391D-01      0.40271006D-02
      -0.11461002D+00      0.69224925D-01      0.10019708D-01     -0.61367238D-01     -0.38912746D-01
      -0.14706363D-01     -0.56354667D-01      0.24514323D+00      0.11213349D+00     -0.40433072D-01
      -0.33442928D-02     -0.17287561D+00      0.11978951D+01      0.34563866D+00     -0.14455453D+00
       0.29320180D+00     -0.67660371D+00     -0.95232941D+00     -0.52485296D-02      0.33012209D-01
       0.81917895D-02     -0.19114500D-02     -0.84570260D-02      0.14498328D-02     -0.91092671D-02
      -0.10080724D-01     -0.13080410D-01      0.37264258D-02      0.25313797D-02     -0.13888039D-01
      -0.20021748D-01      0.23914991D-03      0.35711269D-02     -0.35281350D-01      0.20410215D+00
      -0.19103302D+00      0.91196164D-01     -0.90180316D-02      0.87128132D-01     -0.51375081D+00
      -0.13604909D+00     -0.18564995D-01      0.98008275D-02     -0.16905670D-01      0.87502099D-01
      -0.37050550D+00     -0.13900005D+00     -0.21751501D-01      0.15356087D-04     -0.30449577D-01
      -0.22986982D+00     -0.14436832D+00      0.40489181D-01      0.11818570D+00     -0.70916110D+00
      -0.42955335D+00      0.37880334D+00     -0.12537725D-01      0.40188428D-01     -0.26630558D+00
       0.25410853D+00      0.20940860D+00      0.94071687D-02      0.22936878D+00      0.23388935D+00
       0.86640943D+00      0.43798175D+00     -0.34149125D-02      0.28312108D-01     -0.27032866D+00
      -0.16229763D+00     -0.36032065D-01      0.29255108D+00     -0.70852970D-01      0.28752565D-01
      -0.17707961D+00     -0.80887976D-01      0.35674747D-01      0.13659837D-02     -0.62586297D-02
       0.42005298D-01      0.63806526D-01      0.69280068D-01     -0.55498312D-03     -0.10979299D-02
       0.80108341D-02      0.14438599D-01     -0.30300690D-01     -0.59563744D-03      0.10386993D+00
      -0.63812540D+00      0.24958237D-01      0.39669255D-01      0.75731824D-02     -0.13967697D+00
       0.85325359D+00     -0.33350303D+00      0.28386755D+00     -0.83904696D-02      0.42959998D-01
      -0.24453437D+00      0.47246603D-01      0.17638536D+00      0.15636423D-01     -0.78783834D-01
       0.47659457D+00     -0.15565458D+00     -0.54392741D-01     -0.35862978D-01      0.10033181D+00
      -0.59695178D+00     -0.23200327D+00      0.11176211D+00      0.17696414D-01     -0.99360396D-01
       0.59917168D+00     -0.15851723D+00      0.80096779D-01     -0.11530437D-01     -0.84210949D+00
      -0.75401485D-02      0.50663501D+00     -0.33621116D+00     -0.16053922D-01      0.12407977D+00
       0.22788877D+00     -0.48150758D-01      0.59782388D-01     -0.12191813D+00     -0.23439495D+00
      -0.31863782D-01      0.19975708D+00      0.78880970D-01      0.25613406D-01     -0.10421918D-02
       0.34446257D-02     -0.22379886D-01     -0.33421093D-01     -0.41827256D-01      0.43629096D-03
       0.52515715D-02     -0.37596434D-01     -0.49342799D-01      0.83239630D-01      0.38932613D-03
       0.43014410D-01     -0.28552018D+00     -0.77857090D-01      0.38202665D-01     -0.50567218D-02
      -0.31613597D-01      0.21316936D+00     -0.23979108D+00      0.97880495D-01      0.74842154D-02
      -0.13984061D+00      0.86756039D+00      0.34728807D+00     -0.80714049D-01     -0.19378666D-01
       0.12608450D+00     -0.76318388D+00      0.33262318D+00     -0.95529274D-01      0.19930598D-01
      -0.61503118D-01      0.35164795D+00      0.14388046D+00      0.24599502D+00     -0.41779422D-02
       0.11075511D-01     -0.52839301D-01     -0.72900808D-02      0.30796573D+00      0.32463292D-02
      -0.27391701D+00     -0.58699779D+00     -0.43644603D-01      0.28126237D+00     -0.28255476D-02
       0.46191768D-02     -0.12483478D+00     -0.61015684D+00     -0.22125948D-01      0.56649408D+00
      -0.46165769D+00     -0.60928511D-02      0.39037928D-01      0.83927187D-02      0.32215237D-01
       0.74588107D-03      0.77309722D-03     -0.20695198D-02     -0.35146527D-02      0.12879997D-01
      -0.26547514D-03      0.33492539D-02     -0.22554815D-01     -0.26435173D-01      0.34668327D-01
      -0.32893871D-03     -0.11699252D+00      0.76469720D+00      0.75090693D-01     -0.79017534D-01
       0.83160878D-02     -0.30805042D-01      0.17344489D+00      0.45097760D+00      0.45241933D+00
      -0.63621246D-02      0.61384614D-01     -0.35442836D+00      0.37887068D+00      0.30041434D+00
       0.20347140D-01     -0.10394556D+00      0.66301971D+00      0.86922924D-01     -0.30891857D-02
      -0.53618067D-01      0.33045373D-01     -0.23135589D+00     -0.56309764D-01     -0.20587203D+00
       0.21749450D-01      0.10668793D+00     -0.68100680D+00      0.49549832D+00      0.77349820D-01
      -0.10531936D-01     -0.23578830D+00     -0.23695803D+00     -0.24542243D-01      0.61815949D+00
       0.15458183D-01     -0.10378649D+00      0.45821117D+00     -0.16011652D+00      0.49446287D-01
      -0.44225326D-01     -0.29351555D+00      0.32065973D-01     -0.20633988D+00     -0.22090200D-01
      -0.73508289D-02     -0.12282350D-02     -0.68490790D-02      0.45717791D-01      0.38754034D-01
       0.84005223D-01      0.48694608D-03     -0.11656134D-01      0.71838822D-01      0.74701926D-01
      -0.65746125D-01      0.48726519D-03     -0.21808643D-01      0.12832300D+00      0.12895016D+00
       0.14927717D+00      0.29271959D-02      0.95500565D-01     -0.59551107D+00     -0.31311598D+00
      -0.35638064D-02     -0.48392429D-02     -0.15664468D+00      0.99881702D+00     -0.90124423D-01
       0.46597420D+00      0.90549462D-02     -0.43238888D-01      0.30252323D+00      0.21064716D+00
      -0.37467916D+00     -0.24764750D-01      0.71407799D-01     -0.46926950D+00      0.53313606D-01
      -0.70607782D-01      0.63892831D-02     -0.40147386D-01      0.27012735D+00      0.20761461D+00
       0.11994582D-01     -0.20205251D-02      0.16577394D+00     -0.82718758D+00      0.94630590D-01
      -0.24594395D-01      0.27360981D-01     -0.20028431D+00      0.27438348D+00      0.48764955D+00
       0.24298445D-02     -0.35674699D+00      0.30430414D+00     -0.35844521D-01      0.23785961D+00
      -0.14991731D+00      0.13634365D+00     -0.44410958D-03      0.64034235D-02     -0.43315284D-01
       0.31251210D-01     -0.97655761D-01      0.15337760D-03      0.26317651D-01     -0.17610514D+00
      -0.11550467D+00      0.21328695D+00      0.63044316D-04     -0.26391737D-01      0.16048938D+00
      -0.10049838D+00     -0.72608829D-01     -0.87174797D-03     -0.93698344D-02      0.62059951D-01
      -0.61556461D-01      0.96266691D-01      0.75268237D-03      0.30558702D-01     -0.20075198D+00
      -0.14119078D+00     -0.81777067D-01     -0.30583505D-02     -0.43104820D-02      0.19591260D-01
      -0.10748014D+00      0.10742114D+00      0.88829910D-02     -0.28296858D-01      0.18145136D+00
      -0.42715186D-01     -0.13253272D+00     -0.27781011D-02      0.45371135D-01     -0.30175468D+00
       0.23841899D-01      0.10543481D+00      0.10759823D-02     -0.13611726D+00      0.21465018D+00
      -0.13957082D+00      0.20921199D+00     -0.31347429D-02      0.24858422D-01     -0.88292325D-01
      -0.88532010D-01     -0.75856516D-02      0.88173578D-01     -0.23062247D-01     -0.12989810D+00
       0.87535570D+00     -0.81071882D+00     -0.18525306D-01     -0.35623944D-03      0.70530954D-01
      -0.47788125D+00     -0.15411827D+00     -0.68206333D+00      0.14794457D-04      0.66159007D-01
      -0.44998218D+00     -0.11574730D+00      0.67164883D+00     -0.97633498D-04     -0.22936641D-01
       0.16936744D+00     -0.19494021D+00      0.17172886D+00      0.88740783D-03     -0.23226885D-03
      -0.21936398D-01      0.73895953D+00     -0.24088328D+00      0.12355227D-02      0.29962841D-01
      -0.17741577D+00      0.56360320D+00      0.13390264D+00      0.53104725D-02      0.14449402D-01
      -0.81790792D-01      0.21128871D+00      0.42113347D-01     -0.17596174D-01      0.31636355D-01
      -0.19661452D+00     -0.51018884D-01      0.57716392D+00      0.64814369D-02     -0.62532851D-01
       0.41516014D+00     -0.13563160D+00     -0.45471435D+00     -0.33467986D-02      0.47412524D+00
      -0.24571002D+00      0.47552733D+00     -0.54408028D+00      0.95035227D-03     -0.11007042D-01
       0.17117475D+00     -0.16604084D+00      0.21371818D-01      0.35946755D-01     -0.21143784D+00
      -0.19003316D-01      0.13347320D+00     -0.26445007D+00     -0.95796025D-01     -0.30517190D-03
       0.19477971D-01     -0.13822584D+00     -0.43411412D-01     -0.21477755D+00      0.85040895D-04
       0.97995321D-02     -0.66997032D-01      0.30091647D-01      0.10896067D+00      0.66463864D-04
      -0.13085309D-01      0.96046348D-01      0.37132057D-01      0.25062231D+00      0.15901751D-03
       0.31451745D-01     -0.22052517D+00      0.17858382D+00      0.15533550D+00      0.69815546D-03
       0.35182089D-01     -0.23667129D+00     -0.10154257D+00      0.44197433D-01     -0.39422435D-03
      -0.13113611D-01      0.88001555D-01     -0.18659661D-01      0.24593798D+00     -0.75994796D-03
      -0.10484645D-01      0.71428614D-01      0.12823217D+00     -0.45808951D-02      0.93114764D-03
      -0.32462227D-01      0.23198542D+00     -0.98940183D-01      0.30911112D-01     -0.42353569D-03
       0.47013715D-01      0.94000639D-01     -0.62771712D-01     -0.10558848D+00      0.24807324D-02
      -0.18138202D-01      0.13187912D-01     -0.18745438D+00     -0.11281471D-02      0.12282800D+00
      -0.11686230D+00     -0.37251917D-03      0.24240824D-02     -0.25234972D-03      0.11010848D+01
      -0.12576069D-03     -0.68460656D-01      0.47995435D+00      0.45737950D+00      0.46945816D+00
       0.14030971D-03      0.68582234D-01     -0.48186841D+00     -0.44828866D+00      0.48388804D+00
      -0.21631710D-03     -0.19028554D-02      0.56626869D-03      0.17344659D+00      0.26617748D+00
       0.10068822D-02      0.75205008D-01     -0.52124665D+00     -0.18620618D+00     -0.70922208D-01
      -0.62894224D-03      0.27852753D-01     -0.19957196D+00     -0.61140084D+00      0.80074163D+00
      -0.14853644D-02     -0.94498476D-01      0.65814617D+00     -0.84641668D-01      0.80611549D+00
      -0.59002139D-02     -0.45692234D-01      0.33685406D+00     -0.34178875D-01      0.13133829D-01
       0.24320320D-02     -0.51387140D-03      0.10264913D-01     -0.31117634D+00      0.15028117D-01
      -0.23085991D-02      0.17474853D+00     -0.30074224D+00     -0.59465379D-01     -0.10863195D+00
       0.24990973D-01     -0.18509359D+00      0.12326141D+00     -0.52174269D+00     -0.14242516D-01
       0.36803715D+00     -0.28940479D+00     -0.27417482D-02      0.16111033D-01      0.72424818D-01
      -0.27632107D+00     -0.35216680D-05      0.14536465D-01     -0.10259247D+00     -0.11139270D+00
      -0.91763777D-01     -0.11089129D-04     -0.17397071D-01      0.12615518D+00      0.89727033D-01
      -0.14358155D+00      0.56877897D-04      0.10396393D+00     -0.80200813D+00     -0.44003682D+00
      -0.34881757D-01      0.17249970D-02     -0.31612138D-01      0.23278710D+00     -0.84597868D-02
      -0.59022853D+00     -0.41422759D-02      0.21888750D-01     -0.15008545D+00     -0.17217221D+00
      -0.24852676D+00      0.13782578D-01     -0.84021557D-01      0.59963299D+00      0.88868334D+00
      -0.70760249D-02     -0.54727718D-01     -0.24645596D-01      0.16529891D+00     -0.16626341D+00
       0.16371396D-01      0.11592698D-01     -0.76682062D-02      0.49097734D-01     -0.10225087D+00
       0.59273117D+00     -0.55816259D-02      0.26792269D+00      0.30608332D+00      0.45433350D-02
       0.30191264D+00      0.74951451D-01     -0.59240914D+00      0.75739245D+00      0.16884163D-01
      -0.19364271D-02     -0.10656878D+00     -0.72462340D-01      0.17898384D-02     -0.10724904D-01
      -0.21801687D-01      0.50242338D-01     -0.26060334D-03     -0.49825098D-03      0.76988132D-02
       0.64216512D-02      0.23876203D-01      0.80273091D-04      0.50873266D-02     -0.32929728D-01
      -0.27514316D-01      0.18933837D-01      0.55373620D-04     -0.60682843D-01      0.48926156D+00
       0.16362742D+00      0.22373058D+00      0.10213814D-02      0.56121567D-01     -0.41028197D+00
      -0.18671602D+00      0.54458385D+00     -0.16712713D-02     -0.49099253D-02      0.15720115D-01
      -0.41123871D+00     -0.49254835D+00      0.36441525D-02      0.16826401D-01     -0.95506408D-01
       0.59124577D+00      0.25180558D+00     -0.22550127D-01      0.48811491D-01     -0.42722193D+00
       0.84908197D+00      0.32813874D+00      0.70656061D-02     -0.87334766D-01      0.70546400D+00
       0.63003842D+00     -0.30821899D+00      0.16032139D-02     -0.24019730D+00      0.43503308D+00
       0.15928897D-01     -0.18619419D+00      0.28976085D-01     -0.24423521D+00      0.31694810D+00
      -0.95464241D-01     -0.12325288D-02      0.78612882D-02     -0.10162592D+00      0.13864298D-02
      -0.92549430D-02     -0.23873083D-01     -0.18098367D+00     -0.90442698D-04      0.84415816D-02
      -0.66503838D-01     -0.41356620D-01     -0.84319849D-01      0.26410891D-04     -0.10753524D-01
       0.76049915D-01      0.66832206D-01     -0.62256074D-01      0.66142265D-04      0.50070243D-01
      -0.42435018D+00     -0.29384524D+00      0.11717444D+01     -0.11401144D-02      0.37590629D-01
      -0.34904478D+00      0.49151387D+00      0.26362261D+00      0.21045476D-02      0.20487657D-01
      -0.15589525D+00      0.18566928D+00     -0.25162316D-01     -0.11892729D-02      0.44381400D-02
      -0.55980864D-01     -0.37392226D+00     -0.10526304D+00      0.11876132D-01      0.43231142D-01
      -0.35360346D+00      0.33163552D+00     -0.40625547D+00     -0.38871908D-03     -0.12732010D+00
       0.10593223D+01      0.32839749D-01      0.94988674D+00      0.83741421D-03      0.11434781D+00
       0.77982444D-02     -0.18425330D+00      0.17930744D+00     -0.23429684D-01      0.19932721D+00
      -0.20344960D+00      0.49583150D-01      0.76591946D-02     -0.17841506D-01      0.36271354D-01
       0.25680382D-02     -0.17970736D-01     -0.25145077D-01     -0.24525998D+00      0.51692536D-04
       0.13461457D-01     -0.99181088D-01     -0.69132148D-01     -0.86858384D-01     -0.32649713D-04
      -0.12414784D-01      0.92031450D-01      0.71473597D-01     -0.85166935D-01      0.27402579D-04
       0.65968742D-01     -0.55313281D+00     -0.42801176D+00     -0.68227876D+00     -0.16582634D-02
      -0.74895183D-01      0.60526011D+00     -0.81114093D-01     -0.76313810D+00      0.13752275D-04
       0.29767035D-01     -0.22357813D+00      0.27674305D-01      0.41821062D+00     -0.16162597D-02
      -0.25550355D-02      0.10747064D-01     -0.43611223D+00      0.30576296D+00      0.12476329D-01
       0.78917257D-01     -0.70274010D+00      0.82023458D+00     -0.46954612D-01      0.17180785D-02
      -0.69613558D-01      0.57430419D+00      0.94210311D+00      0.58101182D-01      0.44227682D-02
       0.18702832D+00     -0.16633638D+00     -0.66715807D-01      0.15051839D+00     -0.25130815D-01
       0.21549880D+00     -0.21796624D+00     -0.10724571D+00      0.87898568D-02      0.66490000D-01
      -0.48381065D-01      0.40895099D-02     -0.28687118D-01     -0.37705354D-01      0.95166354D-01
       0.41379776D-04     -0.50029615D-02      0.35154897D-01      0.36152250D-01      0.26332966D-01
      -0.61495444D-05      0.60171406D-02     -0.43156766D-01     -0.26621161D-01      0.33479594D-01
      -0.34356249D-04
