 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
      -0.27853579D-03      0.19272731D-03      0.10106384D-03      0.27976451D-07      0.77429385D-03
      -0.65970740D-03     -0.38556458D-03     -0.94396631D-02     -0.26365806D+00      0.36473308D+00
      -0.24389564D-02      0.40792922D-01     -0.11899139D-02      0.28912646D-02     -0.93334973D-03
       0.67756545D-03     -0.88416324D-03      0.99101600D-03      0.51929982D-08     -0.22420567D-08
       0.10458159D-03     -0.20245359D-08     -0.10846111D-03      0.34628586D-03      0.69922352D-08
      -0.17868975D-03     -0.12531147D-07     -0.12340037D-01      0.19106319D-01      0.57255640D-02
       0.22808229D-03     -0.21877115D-01      0.14362295D-03     -0.67486832D-03     -0.14726892D-07
       0.11512013D-07      0.11222360D-03     -0.14875735D-03     -0.20888968D-07     -0.20396797D-03
      -0.13319633D-03      0.13260270D-07      0.13548984D-07      0.11081598D-07     -0.11872965D-07
       0.00000000D+00      0.00000000D+00      0.54580983D-01      0.94027823D-01     -0.63563968D-01
      -0.39793950D-02      0.10507875D-01     -0.17032735D-01     -0.10465988D-03      0.37365975D-03
      -0.60166864D-07      0.10424216D-02     -0.11582640D-03     -0.21157168D-03      0.23926813D-07
       0.11122935D-07     -0.61201711D-08      0.29757285D-03     -0.11246045D-03      0.26860233D-08
      -0.13227848D-07      0.12937360D-03     -0.39921471D-03     -0.91662736D-03      0.11695871D-02
      -0.27708262D+00     -0.94815171D-02      0.28397320D-01      0.10118272D-02     -0.27241757D-01
       0.72935426D-02     -0.33582254D-03     -0.12158641D-02     -0.31206304D-02     -0.46694692D-02
       0.15911626D-02      0.62766602D-03     -0.26380207D-02     -0.17734176D-02     -0.24214754D-02
      -0.23780861D-02     -0.14784500D-03      0.26716271D-05      0.77693159D-05      0.62142810D-04
      -0.19680783D-02     -0.85821438D-03     -0.31678746D-02      0.73060004D-02      0.20544301D-02
      -0.14538391D-02     -0.41871352D-03     -0.23770425D-02      0.13867860D-02     -0.37543919D-02
      -0.24729339D-02     -0.73051444D-03      0.12934848D-02      0.28401611D-03      0.82883184D-03
      -0.28392617D-03      0.18262221D-03     -0.41885711D-03      0.18976223D-03      0.27234444D-03
      -0.42797076D-02      0.12899551D-03     -0.51175857D-03     -0.19905853D-03      0.73718898D-03
      -0.91448945D-03     -0.27024750D-03      0.10817881D-02     -0.11944945D-02     -0.41323985D-02
      -0.60615519D-03     -0.28616317D-03     -0.96042182D-09     -0.10673538D-03     -0.14376196D-09
      -0.38166134D-09     -0.20774748D-09      0.27419221D-06     -0.11141735D-06     -0.12980329D-06
       0.96990840D-08     -0.19518388D-07      0.16998992D-03     -0.18372125D-09     -0.48336687D-03
      -0.31173104D-03     -0.35812387D-03      0.31419616D-03     -0.13403655D-02      0.58362613D-03
       0.92041603D-03     -0.85660550D-02      0.18424060D-02     -0.37573857D-03      0.99634960D-03
       0.10878458D-02     -0.47975739D-03     -0.21277344D-03      0.22472985D-03     -0.46955055D-03
       0.32036183D-03      0.27587830D-03      0.10053879D-02     -0.40742709D-03      0.12761383D-02
       0.11325606D-03     -0.92906884D-03     -0.62242309D-03     -0.89234390D-03      0.31169912D-03
      -0.50992294D-03      0.71674545D-09     -0.23900864D-03     -0.12108351D-02     -0.49587546D-03
       0.48811968D-03      0.55242521D-03      0.24306894D-03     -0.12623558D-03      0.34736881D-03
       0.31901117D-02      0.10730432D-07      0.20718461D-03     -0.14501759D-02     -0.21523403D-02
       0.18385649D-02     -0.26065898D-02      0.33391904D-02     -0.86902437D-03      0.46192394D-03
       0.17763006D-02      0.92405843D-03      0.22671508D-08     -0.93995888D-03      0.17666120D-02
       0.13530442D-02      0.22119556D-02     -0.17144461D-03      0.20007365D-07     -0.36014686D-03
       0.24437731D-02     -0.21891834D-07     -0.17193824D-02     -0.17321284D-02     -0.18165167D-02
       0.41644297D-03     -0.67135712D-02      0.52739987D-02     -0.84682919D-02      0.20694024D-02
       0.22861401D-02      0.15521849D-02      0.71244593D-03     -0.41345583D-03     -0.32115006D-02
      -0.22471066D-03     -0.22197010D-02      0.55038366D-03      0.64791101D-03      0.49841363D-03
       0.28649506D-02     -0.37243977D-03     -0.30407402D-02      0.14787110D-03      0.20467737D-02
       0.15515819D-02     -0.41081494D-02     -0.31031742D-03     -0.37351328D-02     -0.96856912D-03
       0.33717755D-03      0.10898059D-02      0.16832011D-02      0.15047077D-02      0.89796322D-03
       0.69127294D-03      0.22859512D-02     -0.87183340D-03      0.20647103D-03     -0.91850912D-03
       0.58873867D-02      0.52581890D-03     -0.11344588D-07     -0.53564648D-02     -0.24276747D-02
       0.23060358D-02     -0.23182868D-02      0.45702734D-02     -0.43070410D-02     -0.26294891D-02
       0.30120721D-02      0.19013881D-02     -0.22224073D-02      0.11025262D-02      0.22553719D-02
       0.25116217D-02      0.10044136D-02      0.14751465D-03      0.21590491D-03     -0.23224921D-03
      -0.28804667D-02      0.32796005D-03      0.43883534D-02      0.18303381D-02      0.21120927D-02
       0.20340380D-02     -0.54970764D-02     -0.21325096D-02     -0.46172303D-02      0.21369324D-02
      -0.33301131D-02      0.66632367D-03      0.31415911D-02      0.20573432D-02      0.30053358D-03
      -0.61573381D-03      0.85370067D-03      0.13742373D-03      0.40066973D-03     -0.86785218D-03
      -0.83558658D-03      0.38494927D-03     -0.28707421D-02     -0.29273396D-02      0.26390858D-02
       0.18656198D-02     -0.47201556D-02     -0.23491629D-02     -0.66478005D-02      0.35300864D-02
       0.27264092D-02      0.48508971D-08     -0.14967490D-02      0.34865382D-02      0.31047938D-02
       0.11986051D-08      0.27241642D-03      0.28063834D-03      0.28256471D-07      0.63438562D-03
      -0.10180958D-07     -0.67280526D-03      0.35869481D-02      0.46180868D-02      0.41723747D-02
      -0.37677387D-03      0.79922814D-02     -0.89914130D-08      0.63907638D-02     -0.14653988D-02
       0.10072000D-02     -0.21860568D-03      0.67119025D-03     -0.21077512D-02      0.19453801D-02
       0.74399455D-03      0.29924644D-03     -0.27156085D-03      0.35902103D-03     -0.78746493D-03
       0.18421669D-02      0.42893301D-03     -0.32590435D-02     -0.40145209D-02     -0.91481450D-03
      -0.23842618D-02     -0.97830423D-03      0.33478872D-02      0.32096927D-02      0.68844393D-03
       0.11245697D-07     -0.13902050D-03      0.49882941D-02      0.14180175D-02     -0.70445572D-03
      -0.17980197D-02      0.15660953D-02     -0.34795388D-01      0.11751635D-01      0.13547550D-01
      -0.17409878D-07      0.10067573D-02     -0.19564045D-03     -0.10600636D-08      0.10833533D-03
      -0.90820135D-08     -0.50484457D-08     -0.10985639D-03      0.11632161D-07     -0.28613730D-03
      -0.23423358D-07      0.13402582D-06      0.13933545D-03      0.27499252D-08     -0.14481461D-03
      -0.12997883D-03     -0.11208636D-03      0.80571002D-03      0.37689112D-07     -0.12661752D-02
       0.14264237D-02      0.22862654D-03     -0.54496887D-02     -0.11928324D-02      0.10096326D-03
      -0.11569989D-03      0.21419273D-03     -0.42553786D-02      0.33430029D-03      0.44738808D-03
       0.10374917D-02      0.20689729D-03      0.48186952D-02      0.15275940D-02     -0.35848627D-02
      -0.35177862D-02     -0.25840579D-02      0.97680894D-08      0.44284691D-07      0.25987854D-03
      -0.13824987D-02     -0.32775091D-03      0.54236052D-02      0.25875606D-02      0.30674086D-03
      -0.98062400D-03      0.24839358D-02     -0.32144479D-03     -0.52421889D-02      0.23880566D-02
      -0.46932231D-02      0.20418375D-03     -0.63150690D-02      0.27507133D-02      0.40567434D-02
      -0.14531925D-02     -0.74689524D-03      0.18883746D-03     -0.25401917D-03     -0.67026899D-03
       0.43886431D-03     -0.14227377D-03     -0.32727600D-02     -0.14979437D-02     -0.69809062D-02
      -0.46048600D-03      0.81588802D-02     -0.26894972D-03      0.13023881D-02     -0.16156390D-02
       0.41991156D-02     -0.14362904D-02     -0.20072654D-02      0.19593337D-02     -0.67217519D-02
      -0.10411542D-02      0.18948166D-02     -0.66703888D-03     -0.47197765D-03     -0.50791107D-07
      -0.47096523D-02     -0.16812729D-03     -0.38607430D-02     -0.15754670D-02     -0.54239831D-02
       0.97192092D-03      0.26847535D-02      0.54487053D-02     -0.76420546D-02     -0.13373519D-02
       0.74021944D-02      0.61630976D-03     -0.23915204D-02     -0.75053908D-03     -0.71278992D-02
      -0.17318884D-02     -0.46340965D-02     -0.48004934D-01      0.80420695D-01     -0.12636404D-01
      -0.55326050D-02     -0.33719659D-02      0.35561462D-03      0.19769848D-02      0.23642103D-02
      -0.15644861D-02     -0.48000343D-03     -0.28236906D-02      0.18488753D-03     -0.14685177D-03
      -0.27622533D-02     -0.26414495D-02      0.13442168D-02      0.30130290D-03      0.11976621D-02
      -0.53127871D-03     -0.13002599D-02     -0.59422899D-02      0.33662727D-01     -0.47224490D-02
       0.75277448D-02     -0.13885518D-02      0.88239762D-03     -0.23818905D-03      0.15778799D-02
       0.21536788D-02     -0.78158879D-03      0.12039664D-02      0.38004268D-02      0.70457606D-03
      -0.52353866D-03      0.82155711D-02     -0.15564156D-02     -0.13197909D-02     -0.65688549D-08
       0.50266567D-03      0.16324746D-02      0.10673634D-01     -0.64220436D-02     -0.33416124D-02
       0.12427836D-01     -0.13998842D-02      0.73017668D-03     -0.66076309D-02     -0.16148631D-01
       0.57454459D-02      0.44543797D-02      0.15164142D-01     -0.80755528D-02     -0.56469373D-03
       0.15584059D-01     -0.31408487D-02     -0.10272433D-01     -0.27640939D-02     -0.58347330D-02
       0.37870780D-02      0.38015599D-02     -0.54908385D-02     -0.17768527D-01     -0.17160113D-01
      -0.89395973D-03      0.63314344D-03     -0.95861099D-02      0.35001785D-03     -0.23474380D-02
      -0.43939700D-02      0.78566658D-02     -0.35252533D-02     -0.30326724D-02      0.77880696D-03
      -0.12238110D-02      0.38052166D-02     -0.18025790D-02      0.30705771D-02      0.79103020D-02
       0.29576285D-02     -0.51047516D-02      0.42936615D+00     -0.15624030D+00     -0.16524706D+00
       0.64027884D-03      0.56754717D-02      0.10215819D-02      0.95455184D-03     -0.74830539D-03
       0.10210032D-02     -0.85156931D-03      0.10250275D-02      0.11653096D-03     -0.26155154D-03
       0.71769829D-03     -0.50654956D-03     -0.83722809D-03     -0.74137800D-03     -0.10370435D-02
       0.22131797D-03      0.86919238D-03      0.10262554D+00      0.41110591D+00     -0.20288589D+00
       0.82064700D-03     -0.12693815D-01      0.26845834D-03     -0.25927589D-07     -0.89321919D-07
       0.96093553D-08      0.11110946D-02     -0.56658381D-03     -0.59603725D-08      0.10861870D-07
       0.12509637D-07     -0.21801556D-07     -0.83483829D-08      0.18130577D-07      0.75384395D-08
       0.19207145D-07      0.98846273D-08      0.64051967D-02     -0.19628130D-01     -0.41507427D-02
      -0.69749099D-04      0.20798784D-01      0.30421353D-03     -0.55120674D-03     -0.75191204D-07
       0.85132352D-07      0.28411108D-07     -0.11808820D-06      0.11816449D-03      0.35421325D-06
       0.44968948D-07      0.39159095D-03     -0.69294195D-08      0.14145555D-07     -0.63318471D-08
       0.00000000D+00      0.00000000D+00     -0.84619775D-01     -0.32779700D-01     -0.88283817D-01
      -0.52146842D-02      0.82602880D-01      0.39734242D-01     -0.59855133D-02      0.11427251D-02
      -0.74040142D-03     -0.31737258D-03     -0.69744956D-03     -0.87280015D-03      0.34920850D-03
      -0.12726905D-03     -0.62384387D-07     -0.14829337D-03     -0.54721729D-03     -0.31853993D-03
       0.14333109D-03     -0.24598873D-07      0.72304075D-03      0.48935083D-03     -0.26992803D-03
      -0.10727991D-01     -0.75579075D-02     -0.29925776D-01      0.46402005D-02     -0.69873517D-02
      -0.36538866D-02     -0.39657898D-02     -0.97392197D-08      0.41012652D-02      0.46231786D-02
      -0.39564483D-02     -0.12696104D-02      0.45175246D-02     -0.19727910D-02      0.18650023D-02
       0.17565701D-03     -0.29954358D-02     -0.21484917D-04      0.11615256D-04     -0.32922962D-05
      -0.82432956D-03     -0.38866406D-06     -0.10840891D-01      0.29192732D-03      0.35411978D-03
       0.38991794D-03      0.11123833D-02      0.42636966D-02     -0.24600541D-02      0.47853183D-02
       0.12901738D-02      0.19613081D-02     -0.14024210D-02      0.30345284D-03     -0.21782938D-02
      -0.66851831D-03     -0.33657002D-03     -0.41885711D-03      0.18976223D-03      0.27234444D-03
      -0.42797076D-02      0.12899551D-03     -0.51175857D-03     -0.19905853D-03      0.73718898D-03
      -0.91448945D-03     -0.27024750D-03      0.10817881D-02     -0.11944945D-02     -0.41323985D-02
      -0.60615519D-03     -0.28616317D-03     -0.96042182D-09     -0.10673538D-03     -0.14376196D-09
      -0.38166134D-09     -0.20774748D-09      0.27419221D-06     -0.11141735D-06     -0.12980329D-06
       0.96990840D-08     -0.19518388D-07      0.16998992D-03     -0.18372125D-09     -0.48336687D-03
      -0.31173104D-03     -0.35812387D-03      0.31419616D-03     -0.13403655D-02      0.58362613D-03
       0.92041603D-03     -0.85660550D-02      0.18424060D-02     -0.37573857D-03      0.99634960D-03
       0.10878458D-02     -0.47975739D-03     -0.21277344D-03      0.22472985D-03     -0.46955055D-03
       0.32036183D-03      0.27587830D-03      0.10053879D-02     -0.40742709D-03      0.12761383D-02
       0.11325606D-03     -0.92906884D-03     -0.62242309D-03     -0.89234390D-03      0.31169912D-03
      -0.50992294D-03      0.71674545D-09     -0.23900864D-03     -0.12108351D-02     -0.49587546D-03
       0.48811968D-03      0.55242521D-03      0.24306894D-03     -0.12623558D-03      0.34736881D-03
       0.31901117D-02      0.10730432D-07      0.20718461D-03     -0.14501759D-02     -0.21523403D-02
       0.18385649D-02     -0.26065898D-02      0.33391904D-02     -0.86902437D-03      0.46192394D-03
       0.17763006D-02      0.92405843D-03      0.22671508D-08     -0.93995888D-03      0.17666120D-02
       0.13530442D-02      0.22119556D-02     -0.17144461D-03      0.20007365D-07     -0.36014686D-03
       0.24437731D-02     -0.21891834D-07     -0.17193824D-02     -0.17321284D-02     -0.18165167D-02
       0.41644297D-03     -0.67135712D-02      0.52739987D-02     -0.84682919D-02      0.20694024D-02
       0.22861401D-02      0.15521849D-02      0.71244593D-03     -0.41345583D-03     -0.32115006D-02
      -0.22471066D-03     -0.22197010D-02      0.55038366D-03      0.64791101D-03      0.49841363D-03
       0.28649506D-02     -0.37243977D-03     -0.30407402D-02      0.14787110D-03      0.20467737D-02
       0.15515819D-02     -0.41081494D-02     -0.31031742D-03     -0.37351328D-02     -0.96856912D-03
       0.33717755D-03      0.10898059D-02      0.16832011D-02      0.15047077D-02      0.89796322D-03
       0.69127294D-03      0.22859512D-02     -0.87183340D-03      0.20647103D-03     -0.91850912D-03
       0.58873867D-02      0.52581890D-03     -0.11344588D-07     -0.53564648D-02     -0.24276747D-02
       0.23060358D-02     -0.23182868D-02      0.45702734D-02     -0.43070410D-02     -0.26294891D-02
       0.30120721D-02      0.19013881D-02     -0.22224073D-02      0.11025262D-02      0.22553719D-02
       0.25116217D-02      0.10044136D-02      0.14751465D-03      0.21590491D-03     -0.23224921D-03
      -0.28804667D-02      0.32796005D-03      0.43883534D-02      0.18303381D-02      0.21120927D-02
       0.20340380D-02     -0.54970764D-02     -0.21325096D-02     -0.46172303D-02      0.21369324D-02
      -0.33301131D-02      0.66632367D-03      0.31415911D-02      0.20573432D-02      0.30053358D-03
      -0.61573381D-03      0.85370067D-03      0.13742373D-03      0.40066973D-03     -0.86785218D-03
      -0.83558658D-03      0.38494927D-03     -0.28707421D-02     -0.29273396D-02      0.26390858D-02
       0.18656198D-02     -0.47201556D-02     -0.23491629D-02     -0.66478005D-02      0.35300864D-02
       0.27264092D-02      0.48508971D-08     -0.14967490D-02      0.34865382D-02      0.31047938D-02
       0.11986051D-08      0.27241642D-03      0.28063834D-03      0.28256471D-07      0.63438562D-03
      -0.10180958D-07     -0.67280526D-03      0.35869481D-02      0.46180868D-02      0.41723747D-02
      -0.37677387D-03      0.79922814D-02     -0.89914130D-08      0.63907638D-02     -0.14653988D-02
       0.10072000D-02     -0.21860568D-03      0.67119025D-03     -0.21077512D-02      0.19453801D-02
       0.74399455D-03      0.29924644D-03     -0.27156085D-03      0.35902103D-03     -0.78746493D-03
       0.18421669D-02      0.42893301D-03     -0.32590435D-02     -0.40145209D-02     -0.91481450D-03
      -0.23842618D-02     -0.97830423D-03      0.33478872D-02      0.32096927D-02      0.68844393D-03
       0.11245697D-07     -0.13902050D-03      0.49882941D-02      0.14180175D-02     -0.70445572D-03
      -0.17980197D-02      0.15660953D-02     -0.34795388D-01      0.11751635D-01      0.13547550D-01
      -0.17409878D-07      0.10067573D-02     -0.19564045D-03     -0.10600636D-08      0.10833533D-03
      -0.90820135D-08     -0.50484457D-08     -0.10985639D-03      0.11632161D-07     -0.28613730D-03
      -0.23423358D-07      0.13402582D-06      0.13933545D-03      0.27499252D-08     -0.14481461D-03
      -0.12997883D-03     -0.11208636D-03      0.80571002D-03      0.37689112D-07     -0.12661752D-02
       0.14264237D-02      0.22862654D-03     -0.54496887D-02     -0.11928324D-02      0.10096326D-03
      -0.11569989D-03      0.21419273D-03     -0.42553786D-02      0.33430029D-03      0.44738808D-03
       0.10374917D-02      0.20689729D-03      0.48186952D-02      0.15275940D-02     -0.35848627D-02
      -0.35177862D-02     -0.25840579D-02      0.97680894D-08      0.44284691D-07      0.25987854D-03
      -0.13824987D-02     -0.32775091D-03      0.54236052D-02      0.25875606D-02      0.30674086D-03
      -0.98062400D-03      0.24839358D-02     -0.32144479D-03     -0.52421889D-02      0.23880566D-02
      -0.46932231D-02      0.20418375D-03     -0.63150690D-02      0.27507133D-02      0.40567434D-02
      -0.14531925D-02     -0.74689524D-03      0.18883746D-03     -0.25401917D-03     -0.67026899D-03
       0.43886431D-03     -0.14227377D-03     -0.32727600D-02     -0.14979437D-02     -0.69809062D-02
      -0.46048600D-03      0.81588802D-02     -0.26894972D-03      0.13023881D-02     -0.16156390D-02
       0.41991156D-02     -0.14362904D-02     -0.20072654D-02      0.19593337D-02     -0.67217519D-02
      -0.10411542D-02      0.18948166D-02     -0.66703888D-03     -0.47197765D-03     -0.50791107D-07
      -0.47096523D-02     -0.16812729D-03     -0.38607430D-02     -0.15754670D-02     -0.54239831D-02
       0.97192092D-03      0.26847535D-02      0.54487053D-02     -0.76420546D-02     -0.13373519D-02
       0.74021944D-02      0.61630976D-03     -0.23915204D-02     -0.75053908D-03     -0.71278992D-02
      -0.17318884D-02     -0.46340965D-02     -0.48004934D-01      0.80420695D-01     -0.12636404D-01
      -0.55326050D-02     -0.33719659D-02      0.35561462D-03      0.19769848D-02      0.23642103D-02
      -0.15644861D-02     -0.48000343D-03     -0.28236906D-02      0.18488753D-03     -0.14685177D-03
      -0.27622533D-02     -0.26414495D-02      0.13442168D-02      0.30130290D-03      0.11976621D-02
      -0.53127871D-03     -0.13002599D-02     -0.59422899D-02      0.33662727D-01     -0.47224490D-02
       0.75277448D-02     -0.13885518D-02      0.88239762D-03     -0.23818905D-03      0.15778799D-02
       0.21536788D-02     -0.78158879D-03      0.12039664D-02      0.38004268D-02      0.70457606D-03
      -0.52353866D-03      0.82155711D-02     -0.15564156D-02     -0.13197909D-02     -0.65688549D-08
       0.50266567D-03      0.16324746D-02      0.10673634D-01     -0.64220436D-02     -0.33416124D-02
       0.12427836D-01     -0.13998842D-02      0.73017668D-03     -0.66076309D-02     -0.16148631D-01
       0.57454459D-02      0.44543797D-02      0.15164142D-01     -0.80755528D-02     -0.56469373D-03
       0.15584059D-01     -0.31408487D-02     -0.10272433D-01     -0.27640939D-02     -0.58347330D-02
       0.37870780D-02      0.38015599D-02     -0.54908385D-02     -0.17768527D-01     -0.17160113D-01
      -0.89395973D-03      0.63314344D-03     -0.95861099D-02      0.35001785D-03     -0.23474380D-02
      -0.43939700D-02      0.78566658D-02     -0.35252533D-02     -0.30326724D-02      0.77880696D-03
      -0.12238110D-02      0.38052166D-02     -0.18025790D-02      0.30705771D-02      0.79103020D-02
       0.29576285D-02     -0.51047516D-02      0.42936615D+00     -0.15624030D+00     -0.16524706D+00
       0.64027884D-03      0.56754717D-02      0.10215819D-02      0.95455184D-03     -0.74830539D-03
       0.10210032D-02     -0.85156931D-03      0.10250275D-02      0.11653096D-03     -0.26155154D-03
       0.71769829D-03     -0.50654956D-03     -0.83722809D-03     -0.74137800D-03     -0.10370435D-02
       0.22131797D-03      0.86919238D-03      0.10262554D+00      0.41110591D+00     -0.20288589D+00
       0.82064700D-03     -0.12693815D-01      0.26845834D-03     -0.25927589D-07     -0.89321919D-07
       0.96093553D-08      0.11110946D-02     -0.56658381D-03     -0.59603725D-08      0.10861870D-07
       0.12509637D-07     -0.21801556D-07     -0.83483829D-08      0.18130577D-07      0.75384395D-08
       0.19207145D-07      0.98846273D-08      0.64051967D-02     -0.19628130D-01     -0.41507427D-02
      -0.69749099D-04      0.20798784D-01      0.30421353D-03     -0.55120674D-03     -0.75191204D-07
       0.85132352D-07      0.28411108D-07     -0.11808820D-06      0.11816449D-03      0.35421325D-06
       0.44968948D-07      0.39159095D-03     -0.69294195D-08      0.14145555D-07     -0.63318471D-08
       0.00000000D+00      0.00000000D+00     -0.84619775D-01     -0.32779700D-01     -0.88283817D-01
      -0.52146842D-02      0.82602880D-01      0.39734242D-01     -0.59855133D-02      0.11427251D-02
      -0.74040142D-03     -0.31737258D-03     -0.69744956D-03     -0.87280015D-03      0.34920850D-03
      -0.12726905D-03     -0.62384387D-07     -0.14829337D-03     -0.54721729D-03     -0.31853993D-03
       0.14333109D-03     -0.24598873D-07      0.72304075D-03      0.48935083D-03     -0.26992803D-03
      -0.10727991D-01     -0.75579075D-02     -0.29925776D-01      0.46402005D-02     -0.69873517D-02
      -0.36538866D-02     -0.39657898D-02     -0.97392197D-08      0.41012652D-02      0.46231786D-02
      -0.39564483D-02     -0.12696104D-02      0.45175246D-02     -0.19727910D-02      0.18650023D-02
       0.17565701D-03     -0.29954358D-02     -0.21484917D-04      0.11615256D-04     -0.32922962D-05
      -0.82432956D-03     -0.38866406D-06     -0.10840891D-01      0.29192732D-03      0.35411978D-03
       0.38991794D-03      0.11123833D-02      0.42636966D-02     -0.24600541D-02      0.47853183D-02
       0.12901738D-02      0.19613081D-02     -0.14024210D-02      0.30345284D-03     -0.21782938D-02
      -0.66851831D-03     -0.33657002D-03      0.32568310D-07     -0.14425763D-07     -0.26377795D-07
      -0.14831317D-02     -0.13522653D-07     -0.35809916D-03     -0.11363297D-03      0.37453444D-03
       0.31026510D-03      0.26679318D-03      0.10940070D-03      0.62172470D-03     -0.60597045D-03
      -0.68038308D-03      0.42946334D-02     -0.91276693D-03      0.45870311D-09     -0.31619048D-03
      -0.36040365D-03      0.20264383D-03      0.17584241D-03     -0.49281124D-07     -0.67329716D-07
       0.49589818D-03     -0.14065375D-07      0.33663262D-03      0.15168427D-09     -0.10652737D-02
       0.84549529D-03      0.15013890D-03     -0.11789822D-02      0.62821929D-03      0.70751844D-02
       0.17645410D-02     -0.45466423D-02      0.66602372D-03      0.26283657D-03     -0.37938373D-08
      -0.41194688D-08      0.19596804D-08     -0.68737023D-03      0.31360793D-03     -0.11829032D-02
       0.76722955D-03      0.72981392D-03      0.43790888D-03     -0.34721994D-02      0.40833396D-03
       0.43880429D-03     -0.52298363D-03      0.48593621D-03      0.20597101D-03     -0.71963942D-09
       0.37411154D-03      0.33006202D-09      0.43680008D-03      0.71684315D-03      0.11756225D-08
      -0.24940777D-03      0.15780743D-03      0.29559502D-03      0.56966650D-07      0.58809942D-03
       0.58683134D-02     -0.32350649D-03      0.67023521D-02      0.69859741D-03      0.17418321D-03
       0.51744340D-02     -0.15271753D-02      0.11471037D-02      0.90418305D-03     -0.10215842D-02
       0.21230525D-03     -0.29392190D-02     -0.38498911D-02     -0.31760645D-03      0.62249523D-03
      -0.12976924D-02      0.56584651D-02     -0.31212279D-03     -0.69311010D-03     -0.34635777D-09
      -0.56572784D-02      0.53394758D-07     -0.30939176D-02     -0.16594346D-02     -0.12477012D-01
       0.45952292D-02      0.89921364D-02     -0.48754983D-02     -0.49078483D-02     -0.59986982D-08
      -0.88338424D-03     -0.19733012D-02     -0.28102643D-02      0.67238160D-02     -0.68470576D-02
      -0.18324750D-02      0.31174102D-03      0.43186254D-03      0.18456181D-03      0.54138393D-03
      -0.52385603D-02     -0.73143087D-03      0.64363761D-02      0.37260713D-02      0.83383886D-02
      -0.68341617D-03     -0.12791478D-02      0.46672653D-02      0.45007244D-02     -0.15278192D-02
