 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
      -0.30693025D-01      0.22406982D-02     -0.18328763D-02      0.13038363D-01     -0.27845371D-01
       0.30714920D-01      0.22433275D-02      0.26881051D-04     -0.15161371D-03     -0.33878015D-04
       0.26456219D+00      0.52461459D-05      0.29569639D-01     -0.17736464D+00     -0.23684266D-02
       0.36876926D+00      0.35034095D-02     -0.15569201D-01      0.89527157D-01      0.16973180D-01
       0.48554988D+00     -0.80746446D-02      0.18043439D-04     -0.96927032D-04     -0.19376059D-03
       0.46846305D+00      0.22586012D-04      0.15508643D-01     -0.89175982D-01     -0.17339812D-01
       0.48562323D+00      0.80889213D-02     -0.29614742D-01      0.17763677D+00      0.23348383D-02
       0.36872000D+00     -0.35780829D-02      0.44799489D+00      0.37756136D+00     -0.37798100D+00
      -0.44808636D+00     -0.15465151D-04      0.10760626D-03     -0.21149327D-03      0.49265132D+00
      -0.17693231D-03      0.46067723D+00     -0.46099192D+00     -0.14877612D-04      0.96860114D-04
      -0.59073532D-04      0.79624588D-01      0.13619514D-04      0.42412009D-02     -0.31303318D-01
       0.41198199D-01      0.60974612D-01      0.27025305D-04     -0.42365508D-02      0.31273446D-01
      -0.41137254D-01      0.60948182D-01     -0.27202571D-04     -0.41754277D-01      0.23922990D+00
       0.25651073D+00      0.15194384D-03     -0.15485299D-01      0.36106219D-01     -0.22393346D+00
      -0.38495401D-01      0.56092391D-01      0.18680344D-01      0.72262787D-01     -0.43534439D+00
       0.37516311D+00      0.19641892D+00     -0.37571220D-01     -0.18379968D-01      0.93310684D-01
       0.31167771D+00      0.17488737D-03      0.83104361D-01      0.72258897D-01     -0.43531280D+00
       0.37521592D+00     -0.19613094D+00     -0.37602499D-01      0.36102152D-01     -0.22390700D+00
      -0.38420495D-01     -0.55698855D-01      0.18697671D-01      0.16815506D+00      0.55131533D+00
       0.55103537D+00      0.16775250D+00      0.63788871D-01     -0.45225263D+00      0.57191819D+00
       0.10408197D-03     -0.16137832D+00      0.50832996D+00      0.50803661D+00      0.49266309D-01
      -0.31855834D+00      0.13295694D+00      0.82747854D-04      0.38907590D-02     -0.81753178D-02
       0.53108841D-01     -0.73979533D-01     -0.81088388D-01     -0.15435532D-02     -0.81855588D-02
       0.53178946D-01     -0.74069635D-01      0.81193395D-01     -0.15298584D-02     -0.49931074D-03
       0.29972434D-02     -0.59276572D-03     -0.33820817D+00     -0.17722174D-05      0.46571472D-01
      -0.28065697D+00      0.18084101D+00     -0.30604377D+00      0.32098932D-02     -0.10764837D+00
       0.67265771D+00     -0.73622019D-01     -0.12991566D+00     -0.97041744D-02     -0.32550814D-04
       0.22547451D-03     -0.60335358D-03      0.29609410D+00      0.62105070D-04      0.10743252D+00
      -0.67142380D+00      0.73394736D-01     -0.12922211D+00      0.96004248D-02     -0.45701728D-01
       0.27536872D+00     -0.18356492D+00     -0.30610298D+00     -0.31164551D-02     -0.18130856D+00
      -0.50257680D+00      0.50109207D+00      0.18539490D+00      0.59714724D-04     -0.40628893D-03
      -0.44339539D-03      0.62837570D+00     -0.29144074D-03      0.56849588D+00     -0.56845261D+00
       0.12173190D-03     -0.79194380D-03      0.37728780D-03     -0.17740779D+00     -0.26064695D-04
      -0.12489947D-01      0.84472854D-01     -0.10429543D+00     -0.93982603D-01      0.88869604D-04
       0.12457956D-01     -0.84253844D-01      0.10393912D+00     -0.93587299D-01     -0.98626064D-04
      -0.13962123D+00      0.83502438D+00     -0.12313404D+00      0.92435071D-03     -0.78804814D-03
       0.13420072D+00     -0.81336640D+00     -0.38408345D+00      0.71833688D-01      0.23705112D-02
      -0.62878521D-01      0.37011846D+00     -0.97277583D-01     -0.42939479D-01     -0.29713342D-02
       0.41398819D-01     -0.24615601D+00     -0.21363894D+00     -0.91668645D-03      0.28503166D-02
      -0.63520242D-01      0.37413595D+00     -0.97857806D-01      0.43744013D-01     -0.30167214D-02
       0.13443751D+00     -0.81479352D+00     -0.38294751D+00     -0.69984523D-01      0.24253985D-02
       0.66768753D+00     -0.29888343D+00     -0.30195887D+00      0.66644475D+00      0.14324486D-01
      -0.10213513D+00     -0.57699133D-02     -0.19991352D-02     -0.19652557D-01      0.52577705D-01
       0.56164615D-01      0.40355465D-01     -0.26196203D+00      0.10686591D+00      0.53337006D-03
       0.56795420D-04     -0.55565313D-02      0.38156791D-01     -0.53249208D-01     -0.74791404D-01
      -0.34737287D-04     -0.56293566D-02      0.38651285D-01     -0.53853184D-01      0.75365779D-01
      -0.25319275D-04     -0.78491312D-01      0.49626668D+00     -0.25669982D+00      0.21345049D-03
       0.89199084D-02      0.20111125D-01     -0.13505071D+00     -0.28411935D+00     -0.20520796D+00
      -0.10665018D-01      0.11407683D+00     -0.70775775D+00      0.20477971D+00     -0.27880305D+00
       0.27865464D-01     -0.20538059D+00      0.12722377D+01      0.68696909D-02     -0.18300783D-03
      -0.64035473D-01      0.11394272D+00     -0.70690485D+00      0.20455967D+00      0.27902853D+00
       0.27831489D-01      0.20136175D-01     -0.13520040D+00     -0.28386295D+00      0.20577190D+00
      -0.10668247D-01      0.20687922D-01      0.23316276D+00      0.23239437D+00      0.20190402D-01
       0.12903971D-01     -0.60406237D-01     -0.65630563D+00     -0.47772731D-03      0.75729983D-01
      -0.27153387D+00     -0.27063922D+00      0.14277994D-03      0.42192110D-03      0.92006476D-02
       0.14340974D-03     -0.20716169D-02     -0.69337368D-03      0.27576266D-02     -0.11129628D-01
       0.69898299D-02      0.74529864D-03     -0.71189320D-03      0.28857196D-02     -0.11278494D-01
      -0.68340064D-02      0.74665062D-03      0.12169860D-04     -0.77734735D-04      0.49958887D-04
      -0.46026260D+00      0.38006782D-04      0.13792330D+00     -0.88041327D+00     -0.45693048D-01
       0.18413010D+00     -0.17829430D-02     -0.73215151D-01      0.45319854D+00      0.24847318D+00
      -0.63966160D-01      0.22262038D-02      0.24474885D-04     -0.15387023D-03      0.13350824D-03
       0.16618005D+00     -0.31191665D-04      0.73198946D-01     -0.45308816D+00     -0.24845410D+00
      -0.64012203D-01     -0.21860232D-02     -0.13795222D+00      0.88060247D+00      0.45888552D-01
       0.18419504D+00      0.17301051D-02      0.56888637D+00     -0.14941944D+00      0.14941767D+00
      -0.56913986D+00     -0.10833368D-04      0.71982093D-04      0.16331391D-03     -0.47632195D+00
       0.14588445D-03     -0.35523512D+00      0.35531812D+00     -0.20561629D-04      0.13056902D-03
       0.13503673D-03     -0.30957905D+00     -0.47058753D-04     -0.23810581D-01      0.15803618D+00
      -0.18105795D+00     -0.13195964D+00      0.63471890D-04      0.23832042D-01     -0.15817520D+00
       0.18109362D+00     -0.13218992D+00     -0.84441947D-04     -0.52194124D-01      0.33630161D+00
      -0.35776093D-01     -0.16266493D-03     -0.10450391D-02      0.32842529D-01     -0.21241494D+00
       0.93005961D-01     -0.12314349D+00      0.14404647D-02     -0.16724852D-01      0.10751219D+00
       0.12883158D+00     -0.14126040D+00     -0.56491599D-02     -0.48039547D-02      0.40226023D-01
       0.24035052D+00     -0.34430141D-03      0.16068908D-01     -0.16902998D-01      0.10866812D+00
       0.12857097D+00      0.14177042D+00     -0.56472522D-02      0.32886027D-01     -0.21267439D+00
       0.93355832D-01      0.12264117D+00      0.14206460D-02     -0.40873152D-01     -0.10055659D+00
      -0.10151469D+00     -0.40513813D-01     -0.49059067D-02      0.30207977D-01      0.18799109D+00
       0.27519203D-03     -0.17792821D-01      0.77824800D-01      0.77462481D-01     -0.12834824D+00
       0.86271090D+00      0.80956989D+00     -0.61168694D-03     -0.24694850D-03      0.67859615D-01
      -0.46020192D+00      0.13418265D+00      0.67738511D+00     -0.14381809D-04      0.67932459D-01
      -0.46069823D+00      0.13470911D+00     -0.67793698D+00     -0.14285192D-03     -0.29747957D-04
       0.20174460D-03      0.23006616D-04      0.40408328D+00     -0.37098190D-04     -0.14591410D-01
       0.11060310D+00      0.16845122D+00      0.36529798D+00     -0.32249278D-03     -0.76847598D-01
       0.50811086D+00     -0.25485959D+00     -0.28114928D+00     -0.16123179D-03     -0.39316168D-05
       0.32631012D-04      0.55996056D-04      0.36436355D+00     -0.15216590D-05      0.76799878D-01
      -0.50779459D+00      0.25500729D+00     -0.28093669D+00      0.13911864D-03      0.14639763D-01
      -0.11092055D+00     -0.16830871D+00      0.36535127D+00      0.31277898D-03      0.15759430D+00
      -0.49932764D+00      0.49905900D+00     -0.15758858D+00      0.32178305D-05     -0.24853021D-04
       0.61241724D-04     -0.23168623D+00      0.41905367D-04     -0.14277059D+00      0.14286735D+00
      -0.12176359D-03      0.83389468D-03      0.74032426D-03      0.69621369D+00      0.80043824D-04
       0.44117774D-01     -0.30806222D+00      0.30811118D+00      0.32335407D+00     -0.99474943D-04
      -0.43989004D-01      0.30717556D+00     -0.30782909D+00      0.32211132D+00      0.14967664D-03
      -0.44333867D-01      0.31191592D+00     -0.68546855D+00     -0.24600179D-05     -0.10035421D-02
       0.34611766D-01     -0.22974440D+00      0.11845407D+00     -0.38815454D+00      0.35743189D-02
      -0.10178305D-01      0.66903954D-01      0.45151315D-01     -0.42339077D+00     -0.11707115D-01
      -0.26485737D-02      0.44041354D-01      0.82426208D+00     -0.77791165D-04      0.40490185D-01
      -0.10180871D-01      0.66910649D-01      0.44981149D-01      0.42338307D+00     -0.11693326D-01
       0.34591406D-01     -0.22961238D+00      0.11837449D+00      0.38827249D+00      0.35261799D-02
      -0.20192814D+00     -0.30199887D+00     -0.30206521D+00     -0.20203696D+00     -0.34931804D-01
       0.24077035D+00      0.55526144D+00      0.46115829D-04     -0.24813996D-01      0.14999284D+00
       0.14991357D+00      0.54329252D-02     -0.33536649D-01     -0.44480341D+00      0.29145593D-03
       0.82454975D-03     -0.19786296D-01      0.13573126D+00     -0.21523436D-02     -0.19175923D+00
      -0.20297619D-03     -0.19820791D-01      0.13596998D+00     -0.23889188D-02      0.19200810D+00
      -0.16378481D-03      0.13734108D-03     -0.95139142D-03      0.86003812D-04     -0.12389617D+00
       0.12243938D-04     -0.96348003D-02      0.68459702D-01     -0.59735298D+00      0.34528420D+00
       0.26010695D-02      0.73029445D-01     -0.50909880D+00     -0.29737571D+00     -0.49553177D+00
      -0.31084556D-04     -0.13859752D-03      0.94601409D-03     -0.26891060D-03     -0.56765247D+00
       0.15026741D-04     -0.73212674D-01      0.51037501D+00      0.29914505D+00     -0.49433382D+00
       0.16234838D-05      0.97929557D-02     -0.69549049D-01      0.59911091D+00      0.34388964D+00
      -0.26593615D-02      0.42062439D+00     -0.25845135D+00      0.25783213D+00     -0.41996172D+00
       0.58068241D-04     -0.41301880D-03     -0.37899049D-03      0.44346609D+00     -0.14124047D-03
       0.29168423D+00     -0.29159653D+00     -0.79065129D-06      0.38982428D-05     -0.30849312D-03
      -0.11740885D+00     -0.11619205D-04     -0.79619240D-02      0.55451190D-01     -0.48976108D-01
      -0.45166239D-01      0.21538443D-04      0.79465560D-02     -0.55324871D-01      0.49052066D-01
      -0.44889270D-01     -0.32708177D-04      0.88198477D-01     -0.61721491D+00      0.83925242D-01
       0.22111149D-03      0.83295556D-03      0.52262819D-01     -0.36778514D+00      0.58434972D+00
       0.47075464D+00     -0.31782236D-02     -0.55913679D-01      0.39225865D+00      0.59870582D+00
      -0.38413207D+00      0.43971267D-03     -0.89684347D-01      0.61727098D+00     -0.11584686D+00
       0.90919079D-03     -0.91567526D-02     -0.55683894D-01      0.39063221D+00      0.59779280D+00
       0.38571585D+00      0.41706623D-03      0.52232553D-01     -0.36755668D+00      0.58250518D+00
      -0.47175922D+00     -0.31530692D-02      0.22218455D+00     -0.17602385D+00     -0.17685140D+00
       0.22347166D+00      0.33922392D-01     -0.24136729D+00     -0.20818735D+00     -0.70639306D-03
      -0.16785654D-01      0.33626889D-01      0.34548626D-01     -0.46800497D-02      0.32638075D-01
      -0.15399602D+00      0.73763401D-04     -0.22847786D-04     -0.20772208D-02      0.19995984D-01
       0.28309480D-01     -0.59766554D-01      0.38972988D-05     -0.20881326D-02      0.20070103D-01
       0.28246136D-01      0.59810421D-01      0.90305875D-05      0.27762750D-04     -0.20179775D-03
       0.16499710D-03     -0.59579943D+00     -0.23639071D-05      0.79463689D-01     -0.56734288D+00
       0.72400315D-01     -0.18517626D+00     -0.64107173D-03      0.19703094D-01     -0.14275406D+00
       0.53875319D+00     -0.91406135D-01     -0.11662358D-02      0.66420305D-06     -0.13165748D-04
      -0.13730829D-03     -0.61528361D+00      0.98284744D-05     -0.19707412D-01      0.14279562D+00
      -0.53865309D+00     -0.91563394D-01      0.11768055D-02     -0.79481392D-01      0.56746016D+00
      -0.72274865D-01     -0.18545678D+00      0.67731231D-03      0.57961397D-01      0.16691841D+00
      -0.16675483D+00     -0.57885305D-01      0.54581778D-05     -0.39836888D-04     -0.87328631D-04
       0.27313755D+00     -0.60007974D-04      0.16954960D+00     -0.16960183D+00     -0.19956697D-04
       0.15017331D-03      0.16097842D-03      0.80547577D+00      0.66871680D-04      0.46272531D-01
      -0.33235754D+00      0.28551596D+00      0.33517201D+00     -0.65817055D-04     -0.46247238D-01
       0.33216846D+00     -0.28545443D+00      0.33495231D+00      0.13368123D-03      0.38236255D-04
      -0.26760606D-03      0.40759627D-03      0.83619861D+00     -0.27340240D-04     -0.63728368D-02
       0.44181843D-01      0.64115918D+00      0.39780146D+00     -0.22918912D-02     -0.98210497D-02
       0.79651520D-01      0.56899996D+00     -0.34933485D+00     -0.14907482D-02     -0.23224523D-04
       0.16796675D-03      0.42855482D-03     -0.63424216D+00      0.17589994D-04      0.99022869D-02
      -0.80226747D-01     -0.56952139D+00     -0.34870845D+00      0.15131197D-02      0.62878967D-02
      -0.43585996D-01     -0.64169375D+00      0.39707454D+00      0.22856117D-02     -0.93125092D-03
      -0.42983726D-01      0.42689033D-01      0.12689073D-02     -0.18448001D-04      0.13931610D-03
       0.15881847D-03      0.21421425D+00     -0.39715769D-04      0.12702115D+00     -0.12700460D+00
       0.16120598D-04     -0.12221843D-03      0.77772123D-04     -0.38397625D+00     -0.23313740D-04
      -0.20943348D-01      0.15225888D+00     -0.11987922D+00     -0.14187701D+00      0.16603813D-04
       0.20940999D-01     -0.15223576D+00      0.11984253D+00     -0.14185566D+00     -0.51496795D-04
       0.66456155D-01     -0.49489845D+00      0.62001330D+00     -0.56569224D-03     -0.16662272D-02
      -0.68497830D-01      0.50471021D+00     -0.37768155D+00      0.55930810D+00      0.19640373D-02
       0.64207775D-01     -0.47268493D+00     -0.39103854D+00     -0.54582230D+00     -0.16842471D-03
      -0.46201702D-01      0.34657118D+00      0.69363886D+00      0.38653155D-03      0.13576906D-01
       0.64194039D-01     -0.47257279D+00     -0.39026874D+00      0.54620027D+00     -0.16086461D-03
      -0.68503562D-01      0.50474524D+00     -0.37680136D+00     -0.55987696D+00      0.20170382D-02
       0.25431108D+00     -0.26211009D+00     -0.26209995D+00      0.25433929D+00     -0.26025564D-01
       0.20018378D+00      0.24634130D+00     -0.11653665D-03      0.57056772D-02      0.25297329D-01
       0.25430277D-01      0.15166696D-01     -0.11241175D+00      0.15608151D+00      0.21389622D-03
      -0.74298738D-04      0.22811794D-02     -0.16743854D-01     -0.14735122D-01      0.19010629D-01
       0.26477304D-05      0.22581964D-02     -0.16575054D-01     -0.14862526D-01     -0.18853284D-01
      -0.28246207D-05
