 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.00000000D+00      0.59226299D-04      0.00000000D+00     -0.15451779D-03      0.00000000D+00
       0.00000000D+00     -0.88674453D-04     -0.16257785D-02      0.00000000D+00     -0.43843758D-03
       0.53187507D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15048470D-02      0.00000000D+00     -0.97925261D-03
       0.84442815D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.76049406D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.18903563D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.16327389D-03      0.00000000D+00     -0.87510570D-03
       0.19278548D-03     -0.17667912D-03      0.00000000D+00      0.00000000D+00      0.58202208D-04
       0.00000000D+00      0.44006254D-04      0.62222725D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.35622351D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.94096464D-04      0.00000000D+00      0.22940881D-03
      -0.81132786D-04     -0.87755453D-03      0.77770645D-09      0.00000000D+00      0.21047251D-03
       0.00000000D+00      0.23901293D-03      0.30216542D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.14898023D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.15326054D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.55629315D-04      0.24755084D-02     -0.26944294D-03      0.00000000D+00     -0.47735478D-03
       0.00000000D+00     -0.98463017D-03     -0.41496387D-03      0.00000000D+00     -0.21090885D-03
       0.00000000D+00     -0.12608426D-03      0.00000000D+00      0.48528821D-03      0.00000000D+00
       0.00000000D+00      0.15002235D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.72950559D-04      0.00000000D+00
      -0.13234987D-03      0.00000000D+00      0.00000000D+00     -0.37180196D-03      0.00000000D+00
      -0.14397940D-08      0.00000000D+00      0.57217522D-09      0.00000000D+00     -0.72346435D-04
       0.00000000D+00      0.00000000D+00     -0.55901452D-03      0.00000000D+00     -0.31005414D-03
      -0.16708255D-03     -0.35271961D-02      0.32992352D-03      0.00000000D+00      0.71248891D-03
       0.00000000D+00      0.17308560D-02      0.68185004D-03      0.00000000D+00      0.35688249D-03
       0.00000000D+00      0.26115029D-03      0.00000000D+00     -0.55241441D-03      0.00000000D+00
       0.00000000D+00     -0.22756455D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.19841785D-03      0.00000000D+00
      -0.52366209D-03      0.00000000D+00      0.00000000D+00     -0.77511769D-03      0.00000000D+00
       0.80376840D-03      0.00000000D+00     -0.93850679D-04      0.00000000D+00      0.39372180D-03
      -0.10206805D-03      0.00000000D+00      0.72637078D+00      0.00000000D+00      0.38272919D-01
       0.34161212D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.23456051D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.64830688D-10      0.00000000D+00     -0.51742659D-10
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.16273979D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.30793531D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.31948234D-03      0.00000000D+00      0.23308231D-03
      -0.43372011D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.34444837D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.16173778D-03      0.00000000D+00      0.73523652D-04
       0.29011583D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.33964896D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.16682604D-03
      -0.16329884D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.34307929D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.20033415D-10      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.25096975D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.13251379D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.27506515D-03      0.00000000D+00     -0.17883568D-03
       0.11677857D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.34115257D-03      0.00000000D+00      0.18592406D-03
      -0.53491498D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.15202626D-03      0.00000000D+00     -0.15633823D-03
      -0.38393275D-10      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.73401912D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.69923821D-04      0.00000000D+00      0.00000000D+00      0.54232892D-04      0.00000000D+00
      -0.93966332D-04      0.00000000D+00      0.66881001D-04      0.00000000D+00      0.90379220D-04
       0.00000000D+00      0.00000000D+00     -0.15718633D-09      0.00000000D+00     -0.21582703D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10841502D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.63508956D-04      0.00000000D+00
      -0.89763185D-04      0.00000000D+00      0.00000000D+00     -0.22658795D-03      0.00000000D+00
       0.20242659D-10      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10306950D-03
       0.00000000D+00      0.00000000D+00      0.21487637D-03      0.00000000D+00      0.10518752D-03
       0.00000000D+00      0.18641877D-03      0.17318136D-03      0.00000000D+00      0.31279687D-03
       0.00000000D+00      0.25759948D-03      0.38231090D-03      0.00000000D+00      0.79407925D-04
       0.00000000D+00      0.15126434D-03      0.00000000D+00      0.30692008D-10      0.00000000D+00
       0.00000000D+00     -0.41998850D-04      0.00000000D+00     -0.10756239D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.16647485D-03      0.00000000D+00
       0.26673292D-03      0.00000000D+00      0.00000000D+00      0.21586974D-03      0.00000000D+00
       0.11841029D-03      0.00000000D+00     -0.16811586D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11003127D-09      0.00000000D+00      0.00000000D+00
      -0.34432925D-10     -0.12101105D-03      0.00000000D+00      0.00000000D+00      0.39917110D-10
       0.00000000D+00      0.00000000D+00      0.42296755D-10      0.00000000D+00      0.58182967D-09
       0.00000000D+00     -0.18302164D-09      0.00000000D+00     -0.92575445D-10      0.00000000D+00
       0.00000000D+00      0.18507603D-10      0.00000000D+00      0.70725394D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.23595087D-02      0.00000000D+00      0.70713448D-02
       0.16018376D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.64830688D-10      0.00000000D+00     -0.51742659D-10
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.16273979D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.30793531D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.31948234D-03      0.00000000D+00      0.23308231D-03
      -0.43372011D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.34444837D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.16173778D-03      0.00000000D+00      0.73523652D-04
       0.29011583D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.33964896D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.16682604D-03
      -0.16329884D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.34307929D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.20033415D-10      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.25096975D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.13251379D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.27506515D-03      0.00000000D+00     -0.17883568D-03
       0.11677857D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.34115257D-03      0.00000000D+00      0.18592406D-03
      -0.53491498D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.15202626D-03      0.00000000D+00     -0.15633823D-03
      -0.38393275D-10      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.73401912D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.69923821D-04      0.00000000D+00      0.00000000D+00      0.54232892D-04      0.00000000D+00
      -0.93966332D-04      0.00000000D+00      0.66881001D-04      0.00000000D+00      0.90379220D-04
       0.00000000D+00      0.00000000D+00     -0.15718633D-09      0.00000000D+00     -0.21582703D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10841502D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.63508956D-04      0.00000000D+00
      -0.89763185D-04      0.00000000D+00      0.00000000D+00     -0.22658795D-03      0.00000000D+00
       0.20242659D-10      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10306950D-03
       0.00000000D+00      0.00000000D+00      0.21487637D-03      0.00000000D+00      0.10518752D-03
       0.00000000D+00      0.18641877D-03      0.17318136D-03      0.00000000D+00      0.31279687D-03
       0.00000000D+00      0.25759948D-03      0.38231090D-03      0.00000000D+00      0.79407925D-04
       0.00000000D+00      0.15126434D-03      0.00000000D+00      0.30692008D-10      0.00000000D+00
       0.00000000D+00     -0.41998850D-04      0.00000000D+00     -0.10756239D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.16647485D-03      0.00000000D+00
       0.26673292D-03      0.00000000D+00      0.00000000D+00      0.21586974D-03      0.00000000D+00
       0.11841029D-03      0.00000000D+00     -0.16811586D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11003127D-09      0.00000000D+00      0.00000000D+00
      -0.34432925D-10     -0.12101105D-03      0.00000000D+00      0.00000000D+00      0.39917110D-10
       0.00000000D+00      0.00000000D+00      0.42296755D-10      0.00000000D+00      0.58182967D-09
       0.00000000D+00     -0.18302164D-09      0.00000000D+00     -0.92575445D-10      0.00000000D+00
       0.00000000D+00      0.18507603D-10      0.00000000D+00      0.70725394D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.23595087D-02      0.00000000D+00      0.70713448D-02
       0.16018376D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
